#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1833136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11708, tid=0x0000000000000e68
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017555800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3688, stack(0x0000000018ba0000,0x0000000018ca0000)]

Stack: [0x0000000018ba0000,0x0000000018ca0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5463743 23263       4       com.android.builder.symbols.BytecodeRClassWriterKt::generateResourceTypeClass (595 bytes)
  object space 140288K, 77% used [0x0000000080000000,0x0000000086a019b8,0x0000000088900000)
 Metaspace       used 88981K, capacity 94188K, committed 94360K, reserved 1130496K
  class space    used 11949K, capacity 12928K, committed 12976K, reserved 1048576K
Event: 101.477 GC heap after
Heap after GC invocations=24 (full 3):
 PSYoungGen      total 632320K, used 65021K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 567296K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7f80000)
  from space 65024K, 99% used [0x00000000f7f80000,0x00000000fbeff448,0x00000000fbf00000)
  to   space 66560K, 0% used [0x00000000fbf00000,0x00000000fbf00000,0x0000000100000000)
 ParOldGen       total 156672K, used 156338K [0x0000000080000000, 0x0000000089900000, 0x00000000d5580000)
  object space 156672K, 99% used [0x0000000080000000,0x00000000898ac9c0,0x0000000089900000)
 Metaspace       used 88981K, capacity 94188K, committed 94360K, reserved 1130496K
  class space    used 11949K, capacity 12928K, committed 12976K, reserved 1048576K
}
Event: 101.478 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 632320K, used 65021K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 567296K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7f80000)
  from space 65024K, 99% used [0x00000000f7f80000,0x00000000fbeff448,0x00000000fbf00000)
  to   space 66560K, 0% used [0x00000000fbf00000,0x00000000fbf00000,0x0000000100000000)
 ParOldGen       total 156672K, used 156338K [0x0000000080000000, 0x0000000089900000, 0x00000000d5580000)
  object space 156672K, 99% used [0x0000000080000000,0x00000000898ac9c0,0x0000000089900000)
 Metaspace       used 88981K, capacity 94188K, committed 94360K, reserved 1130496K
  class space    used 11949K, capacity 12928K, committed 12976K, reserved 1048576K
Event: 102.385 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 632320K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 567296K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7f80000)
  from space 65024K, 0% used [0x00000000f7f80000,0x00000000f7f80000,0x00000000fbf00000)
  to   space 66560K, 0% used [0x00000000fbf00000,0x00000000fbf00000,0x0000000100000000)
 ParOldGen       total 325632K, used 155212K [0x0000000080000000, 0x0000000093e00000, 0x00000000d5580000)
  object space 325632K, 47% used [0x0000000080000000,0x00000000897933a8,0x0000000093e00000)
 Metaspace       used 88583K, capacity 93204K, committed 94360K, reserved 1130496K
  class space    used 11810K, capacity 12680K, committed 12976K, reserved 1048576K
}
Event: 1566.086 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 632320K, used 567296K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 567296K, 100% used [0x00000000d5580000,0x00000000f7f80000,0x00000000f7f80000)
  from space 65024K, 0% used [0x00000000f7f80000,0x00000000f7f80000,0x00000000fbf00000)
  to   space 66560K, 0% used [0x00000000fbf00000,0x00000000fbf00000,0x0000000100000000)
 ParOldGen       total 325632K, used 155212K [0x0000000080000000, 0x0000000093e00000, 0x00000000d5580000)
  object space 325632K, 47% used [0x0000000080000000,0x00000000897933a8,0x0000000093e00000)
 Metaspace       used 96157K, capacity 101446K, committed 101912K, reserved 1138688K
  class space    used 12517K, capacity 13483K, committed 13616K, reserved 1048576K
Event: 1566.568 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 586240K, used 19776K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 519680K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5100000)
  from space 66560K, 29% used [0x00000000fbf00000,0x00000000fd250038,0x0000000100000000)
  to   space 89600K, 0% used [0x00000000f5100000,0x00000000f5100000,0x00000000fa880000)
 ParOldGen       total 325632K, used 155220K [0x0000000080000000, 0x0000000093e00000, 0x00000000d5580000)
  object space 325632K, 47% used [0x0000000080000000,0x00000000897953a8,0x0000000093e00000)
 Metaspace       used 96157K, capacity 101446K, committed 101912K, reserved 1138688K
  class space    used 12517K, capacity 13483K, committed 13616K, reserved 1048576K
}
Event: 3907.884 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 586240K, used 539074K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 519680K, 99% used [0x00000000d5580000,0x00000000f50a0ab0,0x00000000f5100000)
  from space 66560K, 29% used [0x00000000fbf00000,0x00000000fd250038,0x0000000100000000)
  to   space 89600K, 0% used [0x00000000f5100000,0x00000000f5100000,0x00000000fa880000)
 ParOldGen       total 325632K, used 155220K [0x0000000080000000, 0x0000000093e00000, 0x00000000d5580000)
  object space 325632K, 47% used [0x0000000080000000,0x00000000897953a8,0x0000000093e00000)
 Metaspace       used 105420K, capacity 111382K, committed 111512K, reserved 1146880K
  class space    used 13735K, capacity 14898K, committed 15024K, reserved 1048576K
Event: 3908.382 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 609280K, used 25532K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 519680K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5100000)
  from space 89600K, 28% used [0x00000000f5100000,0x00000000f69ef1f8,0x00000000fa880000)
  to   space 86016K, 0% used [0x00000000fac00000,0x00000000fac00000,0x0000000100000000)
 ParOldGen       total 325632K, used 155228K [0x0000000080000000, 0x0000000093e00000, 0x00000000d5580000)
  object space 325632K, 47% used [0x0000000080000000,0x00000000897973a8,0x0000000093e00000)
 Metaspace       used 105420K, capacity 111382K, committed 111512K, reserved 1146880K
  class space    used 13735K, capacity 14898K, committed 15024K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5451.309 Thread 0x0000000031542000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005645f84 method=java.io.Writer.append(Ljava/lang/CharSequence;)Ljava/io/Writer; @ 20
Event: 5452.400 Thread 0x000000001dbc0800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005b91dac method=java.util.concurrent.locks.LockSupport.unpark(Ljava/lang/Thread;)V @ 1
Event: 5452.553 Thread 0x000000001b3a6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000567c20c method=java.util.concurrent.locks.LockSupport.unpark(Ljava/lang/Thread;)V @ 1
Event: 5460.815 Thread 0x000000002c0b4800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000068c7570 method=com.google.common.base.Splitter$SplittingIterator.computeNext()Ljava/lang/String; @ 123
Event: 5460.815 Thread 0x000000002c0b4800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000068c7570 method=com.google.common.base.Splitter$SplittingIterator.computeNext()Ljava/lang/String; @ 123
Event: 5460.815 Thread 0x000000002c0b4800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000068c7570 method=com.google.common.base.Splitter$SplittingIterator.computeNext()Ljava/lang/String; @ 123
Event: 5460.815 Thread 0x000000002c0b4800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000068c7570 method=com.google.common.base.Splitter$SplittingIterator.computeNext()Ljava/lang/String; @ 123
Event: 5461.400 Thread 0x000000002c0b4800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000057abc24 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 157
Event: 5461.401 Thread 0x000000002c0b4800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000057abc24 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 157
Event: 5461.783 Thread 0x000000002c0b4800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000057abc24 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 157

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 5449.272 Thread 0x000000001dbb9800 Implicit null exception at 0x0000000005e699a3 to 0x0000000005e69add
Event: 5449.432 Thread 0x000000001dbb9800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da73a3e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5450.131 Thread 0x000000001dbc0800 Implicit null exception at 0x0000000005415b9f to 0x0000000005415e75
Event: 5450.138 Thread 0x000000001dbb8000 Implicit null exception at 0x000000000458c74c to 0x000000000458c9a5
Event: 5450.296 Thread 0x0000000031542000 Implicit null exception at 0x0000000005c8e738 to 0x0000000005c8f441
Event: 5451.747 Thread 0x000000001dbb9800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0118888) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5451.747 Thread 0x000000001dbb9800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e011a130) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5461.915 Thread 0x000000002c0b4800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4ad5d50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5461.918 Thread 0x000000002c0b4800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4ad65f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5461.918 Thread 0x000000002c0b4800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4ad6a98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 5461.700 Thread 0x000000002c0b4800 DEOPT UNPACKING pc=0x00000000029775d0 sp=0x00000000343edb30 mode 0
Event: 5461.782 Thread 0x000000002c0b4800 DEOPT PACKING pc=0x00000000059d4e91 sp=0x00000000343edcc0
Event: 5461.782 Thread 0x000000002c0b4800 DEOPT UNPACKING pc=0x00000000029775d0 sp=0x00000000343eda60 mode 0
Event: 5461.783 Thread 0x000000002c0b4800 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000000057abc24
Event: 5461.783 Thread 0x000000002c0b4800 DEOPT PACKING pc=0x00000000057abc24 sp=0x00000000343edd20
Event: 5461.783 Thread 0x000000002c0b4800 DEOPT UNPACKING pc=0x000000000297557b sp=0x00000000343edcd8 mode 2
Event: 5461.799 Thread 0x000000002c0b4800 DEOPT PACKING pc=0x00000000056eda9c sp=0x00000000343edf00
Event: 5461.818 Thread 0x000000002c0b4800 DEOPT UNPACKING pc=0x00000000029775d0 sp=0x00000000343edd60 mode 0
Event: 5461.898 Thread 0x000000002c0b4800 DEOPT PACKING pc=0x00000000056eda9c sp=0x00000000343ede10
Event: 5461.898 Thread 0x000000002c0b4800 DEOPT UNPACKING pc=0x00000000029775d0 sp=0x00000000343edc70 mode 0


Dynamic libraries:
0x00007ff7072b0000 - 0x00007ff7072e1000 	C:\Program Files\Android\Android Studio1\jre\bin\java.exe
0x00007ff9f35e0000 - 0x00007ff9f37d0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9f30f0000 - 0x00007ff9f31a2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9f0860000 - 0x00007ff9f0b05000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9f1bb0000 - 0x00007ff9f1c53000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff9f3050000 - 0x00007ff9f30ee000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9f1690000 - 0x00007ff9f1727000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9f1730000 - 0x00007ff9f184f000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9f1c80000 - 0x00007ff9f1e14000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9f06a0000 - 0x00007ff9f06c1000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9f2570000 - 0x00007ff9f2596000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9f14f0000 - 0x00007ff9f1688000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff9f0550000 - 0x00007ff9f05ee000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9f06d0000 - 0x00007ff9f07ca000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9dead0000 - 0x00007ff9ded54000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1440_none_9e7dbfb9e45e8e67\COMCTL32.dll
0x00007ff9f3260000 - 0x00007ff9f3596000 	C:\WINDOWS\System32\combase.dll
0x00007ff9f07d0000 - 0x00007ff9f0851000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9f2a10000 - 0x00007ff9f2a3e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000059a50000 - 0x0000000059b22000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\msvcr100.dll
0x0000000059b30000 - 0x000000005a37b000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\server\jvm.dll
0x00007ff9f2d50000 - 0x00007ff9f2d58000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9ee4f0000 - 0x00007ff9ee514000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9e1660000 - 0x00007ff9e166a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9de510000 - 0x00007ff9de519000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff9f2c10000 - 0x00007ff9f2c7f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9ee4c0000 - 0x00007ff9ee4ed000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff9f0650000 - 0x00007ff9f069a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff9de500000 - 0x00007ff9de50f000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\verify.dll
0x00007ff9de2e0000 - 0x00007ff9de309000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\java.dll
0x00007ff9de410000 - 0x00007ff9de426000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\zip.dll
0x00007ff9f1e20000 - 0x00007ff9f2508000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9f31b0000 - 0x00007ff9f3257000 	C:\WINDOWS\System32\shcore.dll
0x00007ff9f0bf0000 - 0x00007ff9f136b000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff9f04c0000 - 0x00007ff9f04de000 	C:\WINDOWS\System32\profapi.dll
0x00007ff9f04e0000 - 0x00007ff9f052a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff9f0490000 - 0x00007ff9f04a0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff9f1a70000 - 0x00007ff9f1ac2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9f0530000 - 0x00007ff9f0541000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff9f14d0000 - 0x00007ff9f14e7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff9ddb30000 - 0x00007ff9ddb4a000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\net.dll
0x00007ff9efcd0000 - 0x00007ff9efd37000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9dda80000 - 0x00007ff9dda93000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\nio.dll
0x00007ff9db110000 - 0x00007ff9db137000 	C:\Users\Faisal Hosssain Siam\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff9de4f0000 - 0x00007ff9de4fd000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\management.dll
0x00007ff9ef850000 - 0x00007ff9ef883000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9f0bc0000 - 0x00007ff9f0be6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff9f03b0000 - 0x00007ff9f03d5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff9efea0000 - 0x00007ff9efeac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff9ef9e0000 - 0x00007ff9efa1a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9f2aa0000 - 0x00007ff9f2aa8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff9e4e80000 - 0x00007ff9e4e96000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9e4e60000 - 0x00007ff9e4e7c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff9efa20000 - 0x00007ff9efaeb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff9e5e90000 - 0x00007ff9e5e9b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff9ee5f0000 - 0x00007ff9ee67f000 	C:\WINDOWS\system32\apphelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Faisal Hosssain Siam\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\Faisal Hosssain Siam\AppData\Local\Microsoft\WindowsApps;C:\Users\Faisal Hosssain Siam\AppData\Local\GitHubDesktop\bin
USERNAME=Faisal Hosssain Siam
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 69 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1350)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 69 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 8312148k(376152k free), swap 13119712k(0k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue May 18 03:31:23 2021
timezone: Bangladesh Standard Time
elapsed time: 5463 seconds (0d 1h 31m 3s)

